SongID,SongTitle,KeyName,Arranger,AsSungBy,LT_Provider,SongStyle,SongLength,Difficulty,Genre,Tempo,StartingWords
109,(I`m Afraid) The Masquerade Is Over,E,Ed Waesche,Acoustix,--,Ballad,03:40,,,Ballad,My blue horizon is turning grey ...
525,(I've Got a Gal in) Kalamazoo,Bb,Greg Volk,--,Randy Rogers,,02:29,,,,Listen very closely and you will see …
391,(Let's Start) Tomorrow Tonight,C,Larry Triplett,Zero Hour,Drew Wheaton,Uptune,03:05,,,Uptune,"I can feel it tonight, gonna hold you so tight;"
38,(Love Is) The Tender Trap,Ab,Boston Common,--,--,Uptune,03:12,4,,Uptune,"Those eyes, those sighs,I'm tellin' no lies ..."
1,(Now and Then There's) A Fool Such As I,D,Aaron Dale,OC Times,Tim Waurick,Uptune,02:26,4,Popular,Medium Swing,Pardon me if I'm sentimental when you say …
469,(Now and Then There's) A Fool Such As I,Eb,Aaron Dale,OC Times,Aaron Dale,Uptune,02:26,4,Popular,Medium Swing,Pardon me if I'm sentimental when you say …
265,(When It`s) Darkness On the Delta,F,SPEBSQSA,Bluegrass Student Union,Tim Waurick,Uptune,01:14,1,,Uptune,When it`s darkness on the delta ...
365,(You Make Me) Smile,E,Steve Tramack,--,Shawn Thomas,Uptune,03:26,,,Uptune,Bah doo dah doh dah doh ... You're better than ...
405,A Chocolate Sundae (On a Saturday Night),G,Jeremy Johnson,--,--,--,03:13,,,,It's been a lovely night ...
300,A Hard Day's Night,F,Liz Garnett,--,Peter Nugent,Uptune,02:16,,,Uptune,It's Been A Hard Days Night and I've …
2,A Little Patch of Heaven,A,Aaron Dale,Crossroads,Tim Waurick,Uptune,03:49,4,Disney,Uptune Swing,Oo Dar-lin' I've been dreamin' of a land …
410,A Little Street Where Old Friends Meet,F,Sam Breedon,Suntones,Tim Waurick,--,02:17,,,,"Home-sick, heart-sick, nothing seems real …"
470,A Little Street Where Old Friends Meet,G,Sam Breedon,Suntones,Tim Waurick,,02:17,,,,"Home-sick, heart-sick, nothing seems real …"
341,A Song Like Daddy Used To Play,Gb,Brian Beck,Dealer's Choice,Tim Waurick,Medium,02:31,,,Medium,When I hear that
251,A Sunday Kind of Love,G,Adam Reimnitz,Rounders,Tim Waurick,Medium,03:56,3,,Medium,I want a Sunday kind o' love ...
3,A Wink and a Smile,C,Kim Brittain,AHB,Tim Waurick,Medium,02:15,2,Standard,Medium,When you're blue and oh so lonely …
473,Ac-Cen-Tchu-ate the Positive,Bb,Nathan Johnston,Double Date,Double Date,,,,Movie,,
4,After You've Gone,Bb,Alan Siegal,AHB,Tim Waurick,Uptune,02:22,,,Uptune,Now won’t you listen honey while I say …
5,Ain't Misbehavin',Eb,Ed Waesche/Earl Moon,--,Tim Brooks,Medium,02:43,,,Medium,Any time I’m feeling lonely ...
487,Ain't That a Kick in the Head,F,Rich Hasty,City Lights,Tim Waurick,,02:42,,,,"How lucky can one guy be? I kissed her, and …"
6,Ain't We Got Fun,Bb,Robert Meyer,--,--,Uptune,,2,Barbershop Classics,Medium,We sing away our troubles and we have a lot ...
314,All I Do is Dream of You,C,David Wallace,--,Gary Lewis,Medium,02:53,,,Medium,Ba dm dm dm ... De oo ee oo ee oo ...
8,All of Me ,C,Scott Kitzmiller,Realtime,Simon Rylander,Uptune,02:08,4,Standard,Uptune,You took my kisses and you took my love …
444,All of Me,Db,Scott Kitzmiller,Realtime,Drew Wheaton,Uptune,02:05,4,Standard,Uptune,"You took my kisses, and you took my love …"
328,All the Pretty Little Horses,Eb,Mark Hale,Michigan Jake,Sonny Vande Putte,Ballad,02:03,,,Ballad,Doo doo doo ... hushabye don't you cry
9,All The Things You Are,G,Walter Latzko,Bluegrass Student Union,--,Ballad,03:28,,,Ballad,Time and again I've longed for adventure …
315,All the Things You Are,G,Scott Kitzmiller,Instant Classic,Kohl Kitzmiller,Medium,03:10,,,Medium,Time and Again I've Longed for Adventure ...
11,All the Way,Eb,Tom Gentry,Flipside,Tim Waurick,Ballad,04:20,,,Ballad,"How do I love thee, let me count the ways. …"
12,Almost Like Being In Love ,Bb,Eric King,Riptide,Tim Waurick,Uptune,01:33,2,Musical,Uptempo,"What a day this has been, what a rare mood …"
380,Almost Like Being in Love,E,David Harrington,Acoustix,David Harrington,Medium,02:00,,,Medium,Maybe the Sun gave me the pow'r …
432,Almost There,F,Aaron Dale,--,Tim Waurick,--,03:06,,,,Ain't got time for dancin' …
13,Always,G,Don Gray/Mark Hale,Michigan Jake,Chris Arnold,Ballad,03:35,2,Musical,Ballad,"Dreams will all come true, growing old with you …"
369,Angel Eyes,Fm,Hal Maples,Crossroads,Tim Waurick,Ballad,02:46,,,Ballad,Doo … Try to think that love's not around …
191,Annie,G,Burt Szabo,--,Kohl Kitzmiller,Ballad,04:04,,,Ballad,The rainbow painted the sky today ...
467,Annie's Song,D,Pete Benson,PLATINUM,Tim Waurick,,02:43,,Country,,"Oooh, oooh ... You fill up my senses ..."
14,"Applause, Applause",F,Don Gray,Interstate Rivals,Shawn Thomas,Uptune,02:04,,,Uptune,"What is it that we’re livin’ for, applause …"
438,As Long As I'm Singin',D,David Wright,Vocal Spectrum,Tim Waurick,--,01:56,,,,dat dat dah dat … As long as I'm singin' …
15,As Time Goes By,D,Walter Latzko,Buffalo Bills,Chris Arnold,Ballad,,,,Ballad,This day and age we’re living in is filled …
16,"At The Close of A Long, Long Day",A,Jim Moore,--,Dealer's Choice,Ballad,,,,Ballad,"When you come to the end of a long, long, day …"
17,B&O Line,Eb,Bob Disney,B & O Connection,--,Uptune,01:44,,,Uptune,"Heading over valleys, arriving on time ..."
293,Baby Shoes,Bb,Lloyd Steinkamp,--,Dealer's Choice,Ballad,,,,Ballad,Imagine the love of a child for its toys ...
18,Back In Business,C,David Wright,Crossroads,Tim Waurick,Uptune,02:35,5,Movie,Uptempo,"Oh, just let the good times roll, let …"
19,Back In The Old Routine,Db,Greg Backwell,Gentlemen's Agreement,DJ Hiner,Medium,,3,Barbershop Classics,Medium,"Remember the days, the old vaudeville craze ..."
386,Be Our Guest,B,Greg Volk,PLATINUM,Tim Waurick,Uptune,02:32,,Disney,,"Be our guest, be our guest …"
20,Being With You,Bb,Steve Delahanty,AHB,Simon Rylander,Uptune,03:03,4,Barbershop Classics,Uptune,I don’t need to be a millionaire! I don't need …
441,Between the Devil and the Deep Blue Sea,F,David Wright,Ringmasters,Tim Waurick,--,03:44,,,,Is there anyone around who cannot see …
370,Between You and the Birds and the Bees and Cupid,G,Aaron Dale,Throwback,Tim Waurick,Uptune,02:13,,,Uptune,"Da, da da … Between you and the birds …"
21,"Bill Bailey, Won't You Please Come Home?",G,Ed Waesche,Second Edition,--,Uptune,02:51,,,Uptune,Ooh ooh ooh ooh … 'Twas on a summer's day …
22,Birth of the Blues,Bb,Roger Payne,BSQ,Tim Brooks,Medium,03:29,4,Standard,Medium,Ya know that I … I asked my pappy and he said …
387,Blackbird,F#,Emanuel Roll,Ringmasters,Emanuel Roll,Medium,03:01,,,,"Bm, Bm, Bm ... Blackbird singing in the ..."
23,Blackbird Medley,G,Gary Parker,Dealer's Choice,Sean Milligan,Uptune,03:08,,,Uptune,Pack up all my cares and woes here I go …
24,Blue Skies,Gb,Clay Hine,Keepsake,Tim Waurick,Uptune,02:16,4,Musical,Uptune,"Blue skies, blue skies are comin’ my way …"
25,Blue Velvet,C,Curt Kimball,Keepsake,Simon Rylander,Ballad,02:57,3,Standard,Ballad,"She wore blue velvet, woh woh who …"
26,"Blue, Turning Grey Over You",C#,David Wright,Jokers Wild,Tim Brooks,Ballad,,,,Ballad,"What will I do for sunshine, with nothing …"
7,Bright Was the Night,Em,David Wright,Gas House Gang,Tim Waurick,Ballad,03:24,4,Barbershop Classics,Ballad,"Saw her standing there, moonbeams in her hair ..."
27,Broadway Rose,G,Dennis Burnett,--,--,Ballad,,2,Musical,Ballad,Just a faded rose in the twilight glow …
382,Brown Eyed Girl,G,Adam Scott,Forefront,Drew Wheaton,Uptune,03:02,2,,Uptune,Doo doo doo … Hey where did we go …
485,Burnin' the Roadhouse Down,A,Aaron Dale,Throwback,Kohl Kitzmiller,,02:31,,Country,,"The time's a wastin', there ain't no messin' …"
463,Bye Bye Love,Ab,Tom Gentry,--,Tim Waurick,,,,,,
286,"Bye Bye, Blues",E,SPEBSQSA,Suntones,Drew Wheaton,Uptune,02:13,,,Uptune,I've been so lonely and blue …
28,"Bye, Bye, Blues",G,Greg Volk,PLATINUM,Sean Milligan,Uptune,02:08,4,,Uptune,I got quite a surprise when I saw you smile …
402,Cabaret,Gb,Larry Wright,--,Larry Wright,,,,Musical,,"Come on chum, it's time for fun ..."
399,California Dreamin',Cm,Joe Johnson,--,Shawn Thomas,,03:12,2,Popular,,California dreamin' on this cold and rainy day …
327,Can You Feel the Love Tonight,Ab,June Dale,--,Sonny Vande Putte,Medium,03:26,2,Disney,Medium,Loo loo loo ... There's a calm surrender
401,Can't Help Falling in Love,F,Jon Nicholas,--,Simon Rylander,Medium,02:48,,,,Wise men say only fools rush in …
29,Careless,Eb,"Warren ""Buzz"" Haeger",PLATINUM,Sean Milligan,Ballad,03:15,,,Ballad,Love was the thing that you wanted …
30,Caroline I'm Coming Back To You,Eb,S. K. Grundy,--,Chuck Greene,Medium,,,,Medium,"Dear old Southland, I hear you call …"
31,Chances Are ,Bb,Greg Volk,Keepsake,Jordan Litz,Ballad,02:27,,,Ballad,"Doo, doo, doo, doo, doo … Chances are 'cause I …"
371,Change the World,E,Deke Sharon/David Wright,--,Tim Waurick,Medium,02:32,,Popular,Medium,Doo doo doo .. If I could reach the stars …
301,Chargoggagoggmanchauggagoggchaubunagungamaugg,G,Walter Latzko,Bluegrass Student Union,Matthew Curtis,Novelty,,,,,There's a lake in Massachusetts …
336,Cheek to Cheek,C,Ed Waesche,--,Tim Waurick,Uptune,02:45,1,,Uptune,Dancing can be so much fun
439,Come Back To Me,F,Aaron Dale,Realtime,Aaron Dale,--,02:57,,,,Da bu dat da … Hear my voice where you are!
378,Come Fly With Me,Eb,Kevin Keller,OC Times,Tim Waurick,Uptune,01:54,4,,Uptune,"Come fly with me, let's fly …"
372,Come Follow the Band,D,Steve Tramack,Tim Waurick,Tim Waurick,Uptune,02:13,,,Uptune,Wah wah wah Come follow me …
59,Come On Get Happy,Bb,John Brockman,Realtime,Tim Waurick,Uptune,01:53,,,Uptune,Hello world hear the song that we're singin' ...
294,"Come, Josephine, In My Flying Machine",Bb,Burt Szabo,--,Dealer's Choice,Uptune,,,,Uptune,"Come Josephine in my flying machine, going up! ..."
32,Consider Yourself,Bb,James Millar,--,--,Medium,,,Musical,Medium,Consider yourself at home …
395,Covid-19 Blues,--,--,--,--,--,,5,,,Remembering those we have lost ...
33,Crazy 'Bout Ya Baby,A,Larry Wright,Revival,Larry Wright,Uptune,,,,Uptune,"Crazy, baby, I'm crazy yessiree …"
34,Crazy Little Thing Called Love,D,Aaron Dale,OC Times,--,Uptune,02:46,4,Popular,Uptune,"Ba ba da … This thing called love, I just …"
35,Creole Cutie,G,Glen Suduth/Bill Busby,--,Tim Brooks,Medium,,2,,Medium,"You’re my creole queen, you treat me so mean ..."
367,Cry,Bb,John von Haden,--,Randy Rogers,Medium,03:01,,,Medium,"Now and then, now and then, when love should ..."
36,Cuddle Up A Little Closer,C,Clay Hine,PLATINUM,Chris Arnold,Uptune,03:12,,,Uptune,I love you; you know I do. You are the one I …
37,Danny Boy,Eb,Renee Craig/Jim Clancy,--,Sean Milligan,Ballad,,,,Ballad,"Oh, Danny boy, the pipes, the pipes are …"
120,Daydream,C,Mel Knight,--,Tim Waurick,Medium,02:25,,,Medium,Ba doo ba doo  ... What a day for a daydream ...
39,"Dayton, Ohio, 1903",G,Nic Nichols,The Ritz,--,Medium,02:42,,,Medium,Bum bum Sing a song of long ago when things ...
40,Dear Hearts and Gentle People,Ab,Bill Mitchell,Boston Common,Daniel Schwartz,Uptune,01:24,,,Uptune,There's a place I'd like to be and it's back …
41,Desperado,G,Jeremy Johnson,The Eagles,Instant Classic,Medium,,,Popular,Medium,Maybe it`s useless to try to explain it; but ...
42,Dinah,Ab,David Wright,Michigan Jake,Sean Milligan,Uptune,04:05,4/5,,Swing,"Carolina, yes Carolina gave me Dinah, oh,  …"
43,Do You Know What It Means To Miss New Orleans,D,Don Gray,--,Tim Brooks,Medium,02:50,,,Medium,"Oh no I never had this kind-a feelin', with …"
44,Do You Remember When?,C,Advanced Arrangers Class,--,--,Medium,,2,Popular,Medium,"Sit back, relax and be our guest …"
10,"Don't Be a Baby, Baby",Ab,Rich Hasty,Gas House Gang,Tim Waurick,Medium,02:26,2,Barbershop Classics,Medium,"Bum Ba Dow Doo, Bum Ba Dow Doo ..."
45,Don't Blame Me,D,Lou Perry,Boston Common,Benjamin Brown,Medium,02:53,2,Barbershop Classics,Medium,Ever since that lucky night I found you …
472,Don't Know Why,Ab,Dan Wessler,After Hours,Tim Beutel,,,,,,
46,Down Where The South Begins,C,Buz Busby,PLATINUM,Tim Waurick,Medium,02:26,,,Medium,"Be it ever so humble, there's no place like …"
47,Down Where the Swanee River Flows,D,Clay Hine,Keepsake,Sean Milligan,Uptune,,,,Uptune,My mem'ries often stray way back to childhood …
519,Dream a Little Dream of Me,B,Kohl Kitzmiller,--,--,,,,,,Doo doo doo … Stars shinin' bright above you …
48,Dream Dear Rock,Bb,,--,--,Medium,,,,Medium,
49,Drivin' Me Crazy,Ab,Bob Disney,OC Times,Tim Waurick,Uptune,01:48,2,Barbershop Classics,Uptune,"With the beat, beat, beat of a heartbeat …"
50,Each Time I Fall In Love,Ab,S. K. Grundy,Sundowners,Tim Brooks,Ballad,,2,Disney,Ballad,They say that all who love are blind …
51,Ebb Tide,C,Freddie King,Oriole Four,Tim Waurick,Ballad,02:50,1,Popular,Ballad,"First, the tide rushes in, plants a kiss on …"
54,Ev'ry Day of My Life,C,Bob Mattes,AHB,Ryan Griffith,Medium,03:53,,,Medium,"Till lovers never kiss, and there’s no …"
322,Every Little Thing She Does is Magic,Eb,Adam Scott,--,Sonny Vande Putte,,,3,,,"ee oh … ah … Oh, I tried before to tell her …"
52,Everybody Loves A Lover,C,Drayton Justice,Gentlemen's Agreement,DJ Hiner,Uptune,,3,Barbershop Classics,Uptune,Bum buh buh … Ev'ry body loves a lover …
528,Everybody Loves Somebody,Ab,Kohl Kitzmiller,--,Kohl Kitzmiller,,02:59,,,,Ev'rybody loves somebody some-time …
53,Everybody Wants To Go To Heaven,Bb,Lou Perry,--,--,Medium,,1,,Medium,There was a little white church in the valley ...
488,Everyone's Wrong But Me,Eb,Kevin Keller,Masterpiece,Tim Waurick,,02:56,,,,When people gossip then I turn away …
389,Everything's Coming Up Roses,Eb,Gary Lewis,Masterpiece,Tim Waurick,Uptune,02:04,5,,Uptune,Things look swell; things look great.
484,Feel It Still,A,Kohl Kitzmiller,Canadian Cold Snaps,Kohl Kitzmiller,,03:24,,Popular,,Doot doot woah oh I'm a rebel just for kicks now …
56,Fit As A Fiddle,Eb,Clay Hine,FRED,Tim Brooks,Uptune,02:51,,,Uptune,Ba bum … I'm feeling okay …
477,Fit as a Fiddle,Eb,Clay Hine,FRED,Shawn Thomas,Uptune,02:20,,,Uptune,Buh bum ba bum I'm feelin' okay …
527,Fit As a Fiddle,E,Clay Hine,FRED,Kohl Kitzmiller,,02:41,,,,Ba bum … I'm feeling okay …
58,Fly Me To The Moon,Bb,Roger Payne,BSQ,Tim Brooks,Uptune,02:39,,,Uptune,"Come fly with me, let's fly, let's …"
483,Fly Me to the Moon,Eb,Kohl Kitzmiller,Kim Newcomb,Kohl Kitzmiller,,02:56,,,,Fly me to the moon and let me play among …
204,For All We Know,G,Lou Perry,--,Tim Waurick,Ballad,03:06,,,Ballad,"Sweetheart, the night is growing old ..."
287,"For Sale, One Broken Heart",C,Val Hicks,Power Play,Tim Waurick,Ballad,03:48,,,Ballad,Our summer plans were set …
337,For Sentimental Reasons,F,Clay Hine,Keepsake,Kohl Kitzmiller,Medium,01:32,,,Medium,I love you
60,Forgive Me,F,Earl Moon,Boston Common,Shawn Thomas,Ballad,03:25,2,Standard,Ballad,"Forgive me, please forgive me, I didn't mean to …"
530,Fortune in Dreams,Eb,Clay Hine,Brouhaha,Kohl Kitzmiller,,03:16,,,,"I gotta tell you … Oh, I don't need diamonds …"
353,Friends,A,David Wright,Ambassadors of Harmony,Tim Waurick,Ballad,03:16,,,Ballad,"Friends, just friends, always friends …"
61,Frog Kissin',A,Dan Wilson/Fraser Brown,Most Happy Fellows,Tim Waurick,Medium,02:07,,,Medium,Do you remember in the fairy tale how the …
62,From the First Hello To The Last Goodbye,F,Lou Perry,Boston Common,Tim Waurick,Ballad,02:48,4,Barbershop Classics,Ballad,"Our song was a song of tomorrow, our hearts …"
491,Fun and Fancy Free,C,Dan Wessler,After Hours,Drew Wheaton,,02:54,,Disney,,"da ba da ba dat da dat da … Fun, fun, fun and …"
323,"Fun, Fun, Fun",A,Aaron Dale,OC Times,Sonny Vande Putte,Uptune,02:28,,,Uptune,Let me tell you now I love you baby ...
63,"Gee, I'm Glad It's Rainin'",B,Jeremy Johnson,IHB,Simon Rylander,Ballad,,,,Ballad,"Doo doo doo doo, Doo doo doo doo, …"
64,Georgia Camp Meeting,Bb,Larry Wright,Suntones,Larry Wright,Uptune,,,,Uptune,Have you heard ...
65,Georgia On My Mind,F#,David Harrington,Forefront,Tim Waurick,Medium,05:31,,,Medium,Melodies bring memories that linger in my ...
393,Get Happy,D,Kohl Kitzmiller,Instant Classic,Kohl Kitzmiller,Spiritual,02:44,,Spiritual,,Hallelujah! … Forget your troubles …
162,Girls Medley (Margie/Nora/Rosie),Ab,Ed Waesche,Bluegrass Student Union,DJ Hiner,Uptune,02:15,,,Uptune,I never thought that I would fall in love with …
66,Give Me A Night In June,Bb,Mark Hale,Michigan Jake,Sean Milligan,Medium,,,,Medium,Give me a night in June beneath the moon …
521,Glory of Love,Bb,Dennis Driscoll,--,,,,,,,"I'm tellin' you that's, that's the story of, …"
379,Go the Distance,C,Aaron Dale,Vocal Spectrum,Tim Waurick,Medium,03:41,5,Disney,Medium,Doo doo doo … I have often dreamed …
513,God Only Knows,A,Clay Hine,--,--,Pop,,,,,"I may not always love you, but long as …"
67,Good Luck Charm ,C,Aaron Dale,OC Times,Tim Waurick,Uptune,01:53,4,,Uptune,"Don’t want a four leaf clover, don't want an old …"
526,Good News,C,Michael Webber,--,Randy Rogers,,03:27,,,,Once upon a time there was a vulture …
68,Good Night,Eb,Rudy Partin,--,--,Ballad,,,,Ballad,May each day of the year be a good day …
69,Good Old Acappella,Eb,David Wright,--,Tim Waurick,Novelty,02:40,,,,Pum puh puh pum pum … shoo bee doo wop …
70,"Goodbye Old Dixie, Goodbye",A,P.G. Kelleher,Dealer's Choice,Tim Waurick,Uptune,01:57,,,Uptune,"Down by the levee, there's a steamboat huffin' …"
340,Goodbye Yellow Brick Road,F,Joe Johnson,--,Tim Waurick,Uptune,03:49,,Popular,Uptune,Doo doo dooo ... When are you gonna come ...
71,"Goodbye, World, Goodbye",E,David Wright,Gas House Gang,Tim Waurick,Spiritual,02:37,3,Spiritual,,I’ve told all my troubles goodbye (goodbye) …
72,Great Day,F,David Harrington,Gas House Gang,Tim Waurick,Spiritual,02:33,,Spiritual,,When skies were dark came Noah’s ark …
383,Grow Old With You,Ab,Aaron Dale,OC Times,Tim Waurick,Medium,01:48,,Movie,Medium,I wanna make you smile whenever …
142,Guilty,C,Scott Kitzmiller,Instant Classic,Instant Classic,Medium,03:57,,,Medium,Baby although ... Though you’ve decided that ...
347,Hallelujah,C,Jay Giallombardo,--,Jay Giallombardo,Medium,,,Spiritual,Medium,oo loo loo .. I heard there was a secret chord ...
408,Hallelujah I Love Her So,C,Aaron Dale,A Mighty Wind,Tim Waurick,Uptune,03:00,,,Uptune,"Uh, Listen up ..."
536,Hang on Little Tomato,C,Eric Ruthenberg,--,Tony DeRosa,,03:08,,,,The sun has left and forgotten me …
351,Happy,Fm,Adam Scott,--,Antoine Kaiserman,Uptune,,3,,Uptune,"Daht, daht, daht … It might seem crazy …"
512,Happy Together,Gm,David Wright,The Turtles,Tim Waurick,Pop,,,,,"So happy, together"
74,Hard-Hearted Hannah,Eb,Gene Cokeroft,Suntones,--,Medium,,,,Medium,"In old Savannah, I said Savannah, the weather ..."
75,Have a Little Talk With Myself,F,Gary Parker,Dealer's Choice,Sean Milligan,Novelty,02:35,4,Popular,,Lately I have noticed all my friends avoiding …
318,Have a Little Talk With Myself,F,Gary Parker,Dealer's Choice,Tim Waurick,Novelty,02:35,4,Popular,,Lately I have noticed all my friends avoiding ...
76,Heart Of A Clown,C,Lloyd Steinkamp,Western Continentals,Tim Brooks,Ballad,02:34,,,Ballad,"Call me a fool, call me a clown, ev'ryone …"
77,Hello My Baby,F,David Harrington,Second Edition,Ryan Griffith,Uptune,02:16,,,Uptune,"Hello my baby, Hello, my honey, hello my …"
78,"Hello, Mary Lou",Bb,David Wright,--,DJ Hiner,Uptune,01:46,1,,Uptune,"Passed me by one summer day, flashed those big ..."
411,Here's That Rainy Day,C,Tom Parker,--,Tim Waurick,--,02:21,,,,Doo doo doo … Maybe I should have saved …
79,"Hey, Good Lookin'",C,David Wright,Michigan Jake,Sean Milligan,Uptune,04:03,4,,Uptune,"Just got a dose of wild desire, look what …"
110,"Hey, Good Lookin'",C,David Wright,Michigan Jake,Tim Waurick,Uptune,03:30,4,,Uptune,"Just got a dose of wild desire, look what …"
523,Home on the Range,Bb,Jim Clancy,Vocal Majority,Gary Lewis,,,,,,"Oh, give me a home where the buffalo roam …"
80,How High The Moon,Bb,Mark Hale,Nightlife,Tim Waurick,Medium,03:33,4,,Medium,Until I fell in love my life was very easy …
409,How Lucky You Are,F,Patrick McAlexander,Kohl Kitzmiller,Kohl Kitzmiller,--,02:29,,,,"Days can be cloudy, and you may be …"
81,How's Every Little Thing in Dixie,D,Al Rehkop,Gentlemen's Agreement,--,Uptune,02:06,,,Uptune,There`s no place on earth like the place of my ...
