SongID,SongTitle,KeyName,Arranger,AsSungBy,LT_Provider,SongStyle,SongLength,Difficulty,Genre,Tempo,StartingWords
189,Peg O' My Heart,C,Ed Waesche,Bluegrass Student Union,Tim Brooks,Medium,02:21,4,,Medium,"Oh, my heart’s in a whirl over one little girl …"
304,Philadelphia Freedom,Ab,Jeremy Johnson,Three Men and a Melody,Kohl Kitzmiller,Medium,03:20,,,Medium,"Doo doo … Well, I used to be a rolling …"
190,Please Don't Talk About Me When I'm Gone,Eb,Ed Waesche,Bluegrass Student Union,Tim Waurick,Uptune,02:49,,,Uptune,Now the time has come to say goodbye. …
193,Polka Dots and Moonbeams,F,John Bober,Power Play,Tim Waurick,Medium,02:23,,,Medium,Doo doo doo doo doo … Would you care to hear …
194,Put Your Head On My Shoulder,F,Aaron Dale,OC Times,Tim Waurick,Medium,04:23,,,Medium,As the evening hours grow ever so near …
396,Puttin' on the Ritz,Bbm,Larry Wright,Most Happy Fellows,Tim Waurick,Uptune,02:33,,,Uptune,"High hats, collars, white spats an' dollars …"
195,Rain,C,Greg Lyne,--,Dealer's Choice,Uptune,,,,Uptune,We used to sing songs about sunshine ...
196,Redhead,Ab,Ed Waesche/Jim Clancy,Vocal Majority,Tim Brooks,Uptune,03:18,,,Uptune,I'll stand and shout so there's no doubt …
192,Rhythm of Love,Ab,Deke Sharon/David Wright,--,Tim Waurick,Medium,03:03,,,Medium,Dih doot doot doo ... My head is stuck
375,Ride the Chariot,G,SPEBSQSA,--,Tim Waurick,Spiritual,01:50,,Spiritual,,I'm gonna ride Ride in the chariot in the …
197,Ride The Railroad Tonight,Bb,Bob Disney,B & O Connection,--,Uptune,02:29,,,Uptune,"Huffin’, puffin’ steamin’, dreamin’ …"
333,Ring Out the Bells in Dixieland,A,Renee Craig,Gentlemen's Agreement,Tim Waurick,Uptune,02:15,,,Uptune,"Ring, ring, ring"
198,Ro-Ro-Rollin' Along,C,Russ Foris,--,Dealer's Choice,Uptune,,,,Uptune,I love to listen to the whippoorwill ...
320,Rock It For Me,F,Aaron Dale,Pratt Street Power,Tim Waurick,Uptune,02:29,,,Uptune,Di gi du … a-Listen to the beat ...
295,Roses Bring Dreams of You,C,Jack Baird,--,Dealer's Choice,Ballad,,,,Ballad,Our love was like a rose ...
486,Roses of Picardy,Am,Lou Perry,Keepsake,Tim Waurick,,02:58,,,,"She is watching by the poplar, Colinette with …"
407,Route 66,G,Dan Wessler,After Hours,Tim Waurick,,02:48,,,,Doo doo doo … If you ever plan to motor west …
471,Route 66,G,Dan Wessler,After Hours,Dan Wessler,,02:48,,,,Doo doo doo … If you ever plan to motor west …
199,Royal Garden Blues,G,David Wright,Gotcha!,Sean Milligan,Uptune,04:05,,,Uptune,"No use a-talk-in, no use a-talk-in, you'll start …"
324,Royal Garden Blues,Bb,Greg Volk,Keepsake,Sonny Vande Putte,Uptune,03:06,,,Uptune,Dm ba doo dm ba .. Hon don'tcha hear the trombone
390,Royal Garden Blues,A,Greg Volk,Keepsake,Tim Waurick,Uptune,03:29,,,Uptune,"Dm ba doo dm ba .. Hon, don't you hear the …"
200,San Francisco Bay Blues,Bb,Denis Murphy,--,Tim Brooks,Uptune,,,,Uptune,Da da da ... I got the blues when my baby left ...
201,Satin Doll,C,Peter Beers,Nightlife,Tim Waurick,Medium,02:12,,,Medium,"Doo doo, doo doo doo … cigarette holder …"
296,Save Your Sorrow,Db,Ed Waesche,--,Dealer's Choice,Medium,,,,Medium,Save Your sorrow for tomorrow ...
202,Sentimental Gentleman From Georgia,Am,Ed Waesche,Revival,Tim Brooks,Uptune,02:11,2,,Uptune,"Ba dum dum dum dum … hey hey, no doubt …"
305,Seven Bridges Road,Dm,Jeremy Johnson,Forefront,Sonny Vande Putte,Uptune,03:43,3,Popular,Uptune,There are stars in the Southern sky.
442,Seven Bridges Road,Dm,Jeremy Johnson,Forefront,Kohl Kitzmiller,Uptune,03:43,3,Popular,Uptune,There are stars in the Southern sky.
306,She Didn't Say No,Bb,Val Hicks,The Crush,Tim Waurick,Uptune,04:20,,,Uptune,Listen now you gotta hear a story …
203,Shine,B,David Wright,Gas House Gang,Sean Milligan,Uptune,03:21,3,,Uptune,"Oh, shine, shine! For just one dime …"
288,Show Me Where the Good Times Are,Db,Dot Short & Gene Cokeroft,Suntones,Jordan Litz,Uptune,02:44,2,,Uptune,Come on and show me where the good times …
205,Side By Side,Eb,Tom Gentry,Power Play,Sean Milligan,Uptune,02:26,,,Uptune,"Travlin' along, singin' a song, come along for …"
206,Since I Don't Have You,Gb,Aaron Dale,Kentucky Vocal Union,Aaron Dale,Medium,,5,,Medium,Yi di dip Since you`ve gone I`m blue livin` ...
496,Sing Me That Song Again,Eb,Ed Waesche,Round Midnight,Tim Waurick,Ballad,02:42,,,,I love to hear the old songs that my mother …
207,Singin' In The Bathtub,F,Roger Payne,Yes Indeed,Simon Rylander,Novelty,02:01,,,,Ain’t bath time a grand time for singin’ …
94,Sir Duke,Bb,Rob Hopkins,The Allies,Tim Waurick,Uptune,02:55,,,Uptune,Bm bm bm bm bm bm buh duh duh buh duh duh dm ...
404,"Sit Down, You're Rockin' the Boat",Am,David Wright,Gas House Gang,Tim Waurick,Uptune,03:14,4,Musical,Mixed Tempos, I dreamed last night I got on the boat to heaven 
208,Slap That Bass,Eb,Walter Latzko,Bluegrass Student Union,Tim Brooks,Medium,02:32,,,Medium,"Zoom zoom, zoom zoom, the world is in a mess …"
209,Smile,G,Tom Gentry,New Tradition,Tim Brooks,Ballad,,,,Ballad,"When your world is turned around, why not ..."
307,Smile Medley: Smile Darn Ya Smile/Powder Your Face With Sunshine,Dm,Clay Hine,Max Q,Tim Waurick,Uptune,02:48,,,Uptune,Whenever grey skies come your way …
210,Smilin' Through,E,Lou Perry/Ed Waesche,PLATINUM,Tim Brooks,Ballad,04:49,,,Ballad,Here's a story of love fond and true …
211,Sold (The Grundy County Auction Incident),A,Aaron Dale,OC Times,Tim Waurick,Uptune,02:20,3,Country,Uptune,Well dm pu pu dm (da va da dat) … Well I went …
321,Some Lucky Day,Gb,Greg Volk,Gas House Gang,Drew Wheaton,Uptune,02:52,,,Uptune,Lucky Day! I'm just chasin' ...
212,Somebody Knows,Bb,David Wright,Michigan Jake,Sean Milligan,Uptune,03:07,,,Uptune,Let me have your ear for just a moment …
213,Somebody Loves Me,Em,Clay Hine,Max Q,Tim Waurick,Uptune,03:41,,,Uptune,"When this world began, it was heaven’s plan …"
214,Somethin' About Ya,Ab,Joe Liles,Gotcha!,Tim Waurick,Uptune,02:29,,,Uptune,I was rollin' along on the road of life …
531,Song for Emily (As Long As I Got You),G,Eric Ruthenberg,Three and a Half Men,Tim Waurick,,03:11,,,,"As long as I got, as long as I got …"
297,South,F,Gene Cokeroft and Matt Gallagher,Suntones,Drew Wheaton,Uptune,02:20,,,Uptune,Down below that old Dixon line …
215,South Rampart Street Parade,A,David Wright,Jokers Wild,Tim Waurick,Uptune,03:39,4,,Uptune,Do you hear the beat away down the street …
376,Stand By Me,F,Steve Tramack,--,Tim Waurick,Medium,,,,Medium,Dm ba da da ... When the night has come
216,Stardust,C,Walter Latzko,Bluegrass Student Union,Shawn Thomas,Ballad,04:00,,,Ballad,And now the purple dusk of twilight time …
218,Stars Fell On Alabama,C,David Wright,Jokers Wild,Jordan Litz,Ballad,04:02,,,Ballad,"Moonlight and magnolia, dancing starlight …"
431,Steppin' Out With My Baby,Eb,Clay Hine,Max Q,Instant Classic,--,02:54,,,,
220,Stormy Weather,Bb,Brian Doepke,Flipside,--,Ballad,02:55,,,Ballad,Doo doo doo doo … Don't know why there's no …
221,Strike Up The Band/Alexander's Ragtime Band,Bb,David Harrington,Gas House Gang,Instant Classic,Uptune,02:46,,,Uptune,Let the drums roll out ...
482,Sugar,Db,Wayne Grimmer,Instant Classic,Kohl Kitzmiller,,04:03,,Popular,,"Ooooh … I'm hurtin' baby, I'm broken down ..."
223,Sugar Medley,G,Walter Latzko,Bluegrass Student Union,Simon Rylander,Medium,04:11,,,Medium,"When my sugar walks down the street, all …"
222,Sugarcane Jubilee,Bb,"Ozzie Westley/Warren ""Buzz"" Haeger",--,--,Uptune,,,,Uptune,Come along to the sugarcane jubilee …
224,Sweet Georgia Brown,Em,Ed Waesche,Second Edition,Tim Waurick,Medium,02:22,2,,Medium,She just got here yesterday. Things are hot here …
225,Sweet Hour Of Prayer,G,Jim Clancy,Vocal Majority,--,Spiritual,04:00,,Spiritual,,"Ooh ooh ooh ooh … sweet hour of prayer, sweet …"
226,Sweet Lorraine,A,David Wright,Michigan Jake,Tim Waurick,Uptune,03:45,,,Uptune,"Everything is set, skies are blue, can't believe …"
227,Swing Low/Swing Down Chariot,G,The Imperials/Ken Gibson,The Vagabonds,Tim Waurick,Spiritual,02:56,,Spiritual,,"Swing low (swing low) sweet chariot , comin' …"
228,"Take Me Home, Country Roads",Ab,Renee Craig,Max Q,Shawn Thomas,Uptune,02:12,,,Uptune,Country roads take me home to the place ...
330,"Take me home, Country Roads",Ab,Renee Craig,Max Q,Sonny Vande Putte,Uptune,02:12,,,Uptune,"Country roads, take me home ..."
229,Take Your Girlie To The Movies/Cuddle Up A Little Closer,C,Don Clause,--,--,Uptune,,,,Uptune,Take your girlie to the movies if you can’t …
385,Taking a Chance on Love,G,Jay Giallombardo,Power Play,Jake Waghorn,,02:35,,,,I thought love's game was over …
400,Taking a Chance on Love,Db,Ed Waesche,--,Tim Waurick,Medium,,2,,Medium,I thought love's game was over; Lady Luck …
230,Tangerine,F,Mark Hale,Michigan Jake,Tim Waurick,Medium,03:22,4,,Medium,"South American stories, they tell of a girl …"
533,Tell All the World About You,Bb,Kyle Snook,Trademark,Kohl Kitzmiller,,02:34,,,,"Tell 'em all, … Can't keep you to myself …"
231,Ten Feet Off the Ground,Ab,Val Hicks,Boston Common,--,Medium,01:53,,Disney,Medium,Who invented music? We'd like to shake his …
232,That Old Black Magic,F,Bill Wyatt,Suntones,Shawn Thomas,Medium,02:24,,,Medium,Bum bum bum bum … That old black magic has me …
332,That Old Feeling,F,David Wright,PLATINUM,Tim Waurick,Ballad,04:44,,,Ballad,Last night I started out happy …
394,That Old Quartet of Mine,G,Lou Perry,Boston Common,Tim Waurick,Ballad,03:49,4,,Ballad,"Sitting by the fireside, watching embers softly …"
392,That's a Plenty,C#m,Brian Beck,Saturday Evening Post,Tim Waurick,Uptune,02:25,,,Uptune,Oh! Oh! Oh! That's a Plenty's got a beat in it;
233,That's An Irish Lullaby,Eb,Ed Waesche,Acoustix,Tim Waurick,Ballad,03:26,2,,Ballad,"Over in Kilarney many years ago, my mother …"
234,That's Life,F,Roger Payne,Hotshots,Chris Arnold,Medium,03:12,,,Medium,Tryin’ and vyin’ and sighin’ and cryin’ …
445,That's Life,G,Kevin Keller,Men In Black,Tim Waurick,,03:14,,,,Tha-at's life! That's what people say …
334,The Bare Necessities,Dm,Tom Gentry,Storm Front,Tim Waurick,Uptune,02:39,,Disney,Uptune,Has worry got you down
235,The Bells Song,Bb,Clay Hine,FRED,--,Novelty,,,,,
236,The Best Times I Ever Had,Bb,Larry Wright,139th Street Quartet,Larry Wright,Uptune,02:37,,,Uptune,As I recall when I was a lad ...
237,"The Cop on the Beat, The Man in the Moon, and Me",Eb,Freddie King,BSQ,Ryan Griffith,Medium,02:40,,,Medium,"Ev’ning shadows fall, when the day is flown …"
238,The Darktown Strutters Ball,Bb,Ed Waesche,Second Edition,Sean Milligan,Uptune,02:08,,,Uptune,"Buh, bum, bum, I’ve got some good news …"
239,The Glory of Love,G,Clay Hine,State Line Grocery,Tim Brooks,Uptune,02:28,,,Uptune,"Storms were made to be weathered, an' clouds …"
73,The Halls of Ivy,Ab,SPEBSQSA,--,--,Medium,,,,Medium,Graduation day is near …
240,The Moment I Saw Your Eyes,C,Joe Liles,Gas House Gang,Tim Waurick,Uptune,01:58,4,,Uptune,Never really tho`t it could happen to a guy ...
241,The Nearness Of You,G,Rob Hopkins,Uptown Sound,Chris Arnold,Ballad,04:23,,Movie,Ballad,Why do I just wither and forget all resistance …
242,The Old Covered Bridge,G,Burt Szabo,--,Dealer's Choice,Ballad,,,,Ballad,Would you like to see my treasure of golden …
243,The One I Love Belongs To Somebody Else,G,Clay Hine,Four Voices,Tim Brooks,Medium,04:09,,,Medium,"I'm unhappy, so unhappy, for I can see the one I …"
244,The Original Dixieland One-Step,G,David Wright,Jokers Wild,Tim Brooks,Uptune,,,,Uptune,"Hey Pop, Say Pop ..."
245,The Star Spangled Banner,C,Val Hicks,--,--,Patriotic,,,Patriotic,,"Oh, say! Can you see, by the dawn's early …"
246,The Sweetheart of Sigma Chi,Bb,SPEBSQSA,--,--,Ballad,,,,Ballad,"When the world goes wrong, as it’s bound to do …"
534,The Sweetheart of Sigma Chi,G,Dave Richards,--,Tim Waurick,,02:58,,,,"When the world goes wrong, as it's bound …"
247,The Trail of the Lonesome Pine,Bb,Dave Briner,--,Dealer's Choice,Ballad,,,,Ballad,How I pray she is waiting for me …
381,The Very Thought of You,B,Adam Reimnitz,The Sound of the Rockies,Tim Waurick,Ballad,05:25,4,,Ballad,Oo oh oo The very thought of you …
217,The Way We Were,Eb,Brian Beck,OC Times,Tim Waurick,Ballad,03:32,,,Ballad,Mem'ries light the corners of my mind ...
248,The Way You Look Tonight,Eb,Mark Hale,PLATINUM,Tim Brooks,Ballad,03:40,4,,Ballad,The night is new my dear sweetheart …
342,Their Hearts Were Full of Spring,A,Dick Reynolds,Four Freshmen,Tim Waurick,Ballad,03:05,,,Ballad,Doo doo dooo ... There's a story told ...
465,"Theme from ""New York, New York""",F,Dan Wessler,After Hours,Tim Waurick,,02:48,,,,Da da ... da da ... Start spreadin' the news ...
436,There Goes My Heart,Bb,Ed Waesche,--,Tim Waurick,--,02:35,,,,"Somebody's happy, somebody's blue …"
249,There's A Brand New Gang On The Corner,G,Gene Cokeroft,Keepsake,Tim Waurick,Ballad,03:21,,,Ballad,There’s a brand new gang on the corner …
250,They Say It's Wonderful,Ab,Katie Farrell,Rounders,Sean Milligan,Ballad,,1,,Ballad,Rumors fly and you can't tell where they …
313,This Could Be the Start of Something Big,Eb,Scott Kitzmiller,Instant Classic,Kohl Kitzmiller,Uptune,02:13,,,Uptune,You're walkin' along the street ...
252,This Is All I Ask,F,"Warren ""Buzz"" Haeger",Four Renegades,Larry Wright,Ballad,,,,Ballad,As I approach the prime of my life ...
253,This is the Moment,Eb,Fred King/Jeff Oxley,Acoustix,Ryan Griffith,Ballad,03:25,,,Ballad,"This is the moment, this is the time …"
254,This Little Light Of Mine,Bb,Val Hicks,Toronto Northern Lights,Chris Arnold,Spiritual,02:17,,Spiritual,,"Let it shine, let it shine, let it shine, oh let …"
255,This Little Piggy Went To Market,Ab,Ed Waesche,Bluegrass Student Union,--,Ballad,02:49,,,Ballad,I remember many dear old love songs …
256,Tie Me To Your Apron Strings Again,A,Judy Jamison,Rural Route Four,--,Ballad,,,,Ballad,Like a kid who stays away from school ...
532,Till There Was You,E,Robert Rund,--,Tim Waurick,,03:41,,,,Finding your love is not just a game …
308,"Tonight, Tonight",G,Jay Giallombardo,Acoustix,Tim Waurick,Uptune,02:16,,Musical,Uptune,"Doo doo … Tonight, tonight won't be …"
257,Too Marvelous For Words,Bb,Mark Hale,Michigan Jake,Sean Milligan,Uptune,03:04,,,Uptune,I search for phrases to sing your praises …
326,Turn the Beat Around,C,Deke Sharon/Anne Raugh,--,Sonny Vande Putte,Uptune,,,,Uptune,
447,"Two of a Kind, Workin' on a Full House",D,Aaron Dale,Throwback,Tim Waurick,,02:18,,,,"Hey, she's my lady luck, an' I'm her wild card …"
143,Up A Lazy River,F,Tom Gentry,Marquis,DJ Hiner,Medium,01:58,,,Medium,"Blue skies up above, ev`ryone`s in love ..."
466,Up On the Roof,Ab,Brent Graham,--,Ken Hatton,,,,,,
434,Wagon Wheel,A,Aaron Dale,OC Times,Kohl Kitzmiller,--,03:10,,,,Dow nu now nu now …
258,Waitin' For the Robert E. Lee,C,Larry Wright,Revival,Larry Wright,Uptune,02:13,,,Uptune,When darkness falls those voices beckon me …
259,Walkin' My Baby Back Home,Bb,Val Hicks,Boston Common,Shawn Thomas,Medium,03:00,,,Medium,"I‘ve got a wonderful baby, she tells me …"
398,Wayfaring Stranger,Dm,Nathan Johnston,Double Date,Double Date,Uptune,03:02,,,Uptune,"Woah, woah … I am a poor wayfarin' stranger …"
494,We've Got a World That Swings,F,Grant Goldstein,--,Kohl Kitzmiller,Uptune,,,,,Doo dat ba dat dat … Up at dawn and sleepy …
260,Wedding Bells,C,Alan Siegal,AHB,Tim Waurick,Medium,03:02,,,Medium,Ev’ry day’s a wedding day …
440,Weekend in New England,C,Don Gray,Vocal Spectrum,Sonny Vande Putte,--,03:19,,,,Last night I said goodbye. Now it seems years.
309,What a Wonderful World,Ab,Bob Long,OC Times,Simon Rylander,Ballad,03:06,1,,Ballad,"I see trees of green, red roses too …"
261,What'll I Do,D,Ed Waesche,PLATINUM,Tim Waurick,Ballad,03:39,2,,Ballad,Gone is the romance that was so divine. 'Twas …
310,What's He Tellin' Helen,C,Walter Latzko,Bluegrass Student Union,Kohl Kitzmiller,Novelty,02:08,,,,Helen Morgan is my girl ...
262,When I Fall In Love,Eb,Jay Giallombardo,Marquis,Tim Waurick,Ballad,04:03,2,,Ballad,"Maybe I'm old fashioned, feeling as I do …"
263,When I Lift Up My Head,F,David Wright,Nightlife,Tim Waurick,Spiritual,01:39,3,Spiritual,,"Well, when I’m down, when I'm down and out …"
311,When I Look in Your Eyes,Bm,Larry Wright,Gas House Gang,Sonny Vande Putte,Ballad,03:09,,,Ballad,"Those eyes so wise, so warm, so real …"
264,When It Comes To Lovin' the Girls/They're All Sweeties Medley,G,Greg Lyne/Ed Waesche,Acoustix,Tim Waurick,Uptune,02:56,,,Uptune,"You’ve seen lovers, love sick lovers fall …"
266,When My Baby Smiles At Me,Ab,Mark Hale,Michigan Jake,Tim Waurick,Uptune,02:43,,,Uptune,"My baby’s eyes are blue, they’re blue …"
335,When She Loved Me,Ab,Jim Kahlke,--,Tim Waurick,Ballad,04:17,2,Disney,Ballad,Doo doo dooo ... When somebody loved me ...
269,When There's Love At Home,Ab,Mel Knight,Power Play,Tim Brooks,Ballad,03:19,,,Ballad,"Be it ever so humble, there's no place like home …"
270,When You Look In the Heart Of A Rose,Eb,Greg Lyne,Classic Collection,--,Ballad,,,,Ballad,This little rose has a story to tell. ...
271,Where Everybody Knows Your Name (Cheers Theme),Bb,Eric Ruthenberg,Concord MA,Randy Rogers,Medium,,1/2,Television,Medium,Do do do … Making your way in the world today ...
272,Where The Southern Roses Grow,B,David Wright,Gas House Gang,Ryan Griffith,Ballad,03:17,,,Ballad,Where the ev'ning sun is setting in the …
273,Who Told You,G,Lou Perry,Boston Common,--,Medium,01:51,,,Medium,Won't ya tell me darlin' who told you I found …
274,Who`ll Dry Your Tears,C,Dennis Driscoll,--,--,Ballad,,2,,Ballad,When love has gone and mem`ries linger on ...
275,Who`ll Take My Place (When I`m Gone),C,Greg Lyne,Dealer's Choice,--,Ballad,,,,Ballad,"Ev`rything must have an end, or so the poets ..."
498,Why Don't We Just Dance,F,Aaron Dale,OC Times,,,,,,,Ba ba ba ba … Baby why don't we just turn …
276,Why Don't You Fall In Love With Me/Undecided Medley,D,Clay Hine,PLATINUM,Tim Waurick,Uptune,02:45,,,Uptune,"Honey doll, make up your mind, sweetie dear …"
529,Why Try to Change Me Now?,Bb,Cay Outerbridge,Gotham,Tim Waurick,,03:18,,,,"Loo loo loo … woah … I'm sentimental, so I …"
134,With a Song in My Heart (8 part),Eb,Jim Henry/Renee Craig,--,Tim Waurick,Ballad,01:45,3,,Ballad,"With a song in my heart, I behold your ..."
450,Wonderful One,Eb,Bob Bohn,Boston Common,Tim Waurick,,03:44,,,,"Calling, calling, dear. Loved one, can't you …"
278,Wrap Your Troubles In Dreams,C,Mark Hale,Michigan Jake,Tim Waurick,Medium,02:14,,,Medium,Ba dap ba dap … When skies are cloudy an' grey …
279,Yes Indeed,G,Earl Moon,Sidewinders,Tim Waurick,Spiritual,02:24,1,Spiritual,,"You will shout when it hits you yes, indeed …"
280,"Yes Sir, That's My Baby",E,David Wright,Four Voices,Tim Waurick,Uptune,03:17,,,Uptune,"Well, ain’t she fine! My, oh my, that gal's so …"
291,Yesterday,F,Tom Gentry,--,--,Ballad,,,,Ballad,"Oh, Yesterday …"
312,Yesterday I Heard the Rain,Eb,Brent Graham,Realtime,Tim Waurick,Ballad,04:14,,,Ballad,You've gone away from me …
281,You Brought A New Kind Of Love To Me,Ab,Larry Triplett,Wheelhouse,Tim Waurick,Uptune,02:34,,,Uptune,"Say there, sweet one, (sweet one) fairer than …"
298,You Can Fly,F,Clay Hine,Max Q,Tim Waurick,Uptune,02:42,,Disney,Uptune,Think of a wonderful thought …
283,You Make Me Feel So Young,C,Mark Hale,Michigan Jake,Sean Milligan,Medium,03:22,,,Medium,Do I seem as cheerful as a schoolboy playing …
535,You Make Me Feel So Young,C,Mark Hale,Michigan Jake,Tim Waurick,,03:24,,,,Do I seem as cheerful as a schoolboy playing …
219,You Took Advantage Of Me,Db,Aaron Dale,The Crush,Tim Waurick,Uptune,02:31,4,,Uptune,Ya caught me! Ya taught me! ...
414,You're a Heavenly Thing,Bb,Dan Wessler,After Hours,Tim Waurick,--,02:22,,,,"Baby you stole this heart of mine, and just …"
289,You're Nobody Till Somebody Loves You,Ab,Greg Volk,Excalibur,Sean Milligan,Uptune,02:43,,,Uptune,Everybody’s lookin’ for some kind of …
57,"You're Sixteen, You're Beautiful",D,Aaron Dale,OC Times,Tim Waurick,Uptune,02:09,2,Popular,Uptune,"You come on like a dream, peaches and cream, ..."
284,Your First Day in Heaven,C,Aaron Dale,Crossroads,Tim Waurick,Spiritual,01:48,4,Spiritual,,Ba da dat da da dat da da ba da ba da da Well …
285,Your Mother Should Know Medley,Gm,Greg Volk,Excalibur,Tim Brooks,Uptune,03:25,,,Uptune,Let's all get up and dance to a song ...
290,Zing! Went the Strings of My Heart,Eb,Renee Craig,Jokers Wild,Tim Waurick,Uptune,02:59,,,Uptune,"I never could carry a tune, never knew where …"
