Title,Arranger,Voicing
(I'm Afraid) The Masquerade Is Over,Ed Waesche,TTBB
(Let's Start) Tomorrow Tonight (from Smash),Kevin Keller,TTBB
(Let's Start) Tomorrow Tonight (from Smash),Larry Triplett,TTBB
(Let's Start) Tomorrow Tonight (from Smash),Theo Hicks,TTBB
(Now And Then There's) A Fool Such As I,Aaron Dale,TTBB
(They Long To Be) Close To You,Jeremey Johnson,TTBB
(Up A) Lazy River,Clay Hine,TTBB
50 Shades Of Brown,Greg Mallett,TTBB
A Change Is Gonna Come,Patrick McAlexander,TTBB
A Cottage for Sale,Theo Hicks,TTBB
A Foggy Day In London Town,Bryan Ziegler,TTBB
A House Is Not A Home,Steve Tramack,TTBB
A Little Patch Of Heaven,Aaron Dale,TTBB
A Little Street Where Old Friends Meet,Aaron Dale,TTBB
A Million Dreams (from The Greatest Showman),Kevin Keller,TTBB
A Newfangled Tango,Patrick McAlexander,TTBB
A Nightingale Sang In Berkeley Square,Kirk Young,TTBB
A Nightingale Sang in Berkeley Square,Larry Wright,TTBB
A Rainy Night In Rio,Kevin Keller,TTBB
A Son Of The Sea,Ed Waesche,TTBB
A Song Like Daddy Used To Play,Brian Beck,TTBB
A Spoonful Of Sugar (from Mary Poppins),David Zimmerman,TTBB
A Sunday Kind Of Love,Adam Reimnitz,TTBB
A Thousand Things,Melody Hine,TTBB
A Whole New World,Kevin Keller,TTBB
A Wink And A Smile (from Sleepless In Seattle),Robert Rund,TTBB
Ac-Cent-Tchu-Ate The Positive,Jeremey Johnson,TTBB
Accidents Will Happen,Jay Giallombardo,TTBB
After You've Gone,Don Gray,TTBB
Ain't Misbehavin',Greg Volk,TTBB
Ain't No Mountain High Enough,Patrick McAlexander,TTBB
Ain't That A Kick In The Head?,Rich Hasty,TTBB
Ain't That A Kick In The Head?/Don't Let It Go To Your Head,Mike Menefee/Jeremiah Pope,TTBB
Ain't We Got Fun?,Anthony Bartholomew,TTBB
Alabamy Bound,David Wright,TTBB
All Aboard For Dixie Land,David Wright,TTBB
All About Love,Kohl Kitzmiller,TTBB
All I Do Is Dream Of You,Aaron Dale,TTBB
All My Exes Live In Texas,Aaron Dale,TTBB
All My Loving,Rasmus Krigström,TTBB
All Star,Patrick McAlexander,TTBB
All The Time,Steve Tramack,TTBB
All The Way (from The Joker Is Wild),Joel Guyer,TTBB
All The Way (from The Joker Is Wild),Tom Gentry,TTBB
Almost There (from The Princess and the Frog),Aaron Dale,TTBB
Almost There (from The Princess and the Frog),Jason Dyer,TTBB
Almost There (from The Princess and the Frog),Joel Guyer,TTBB
Almost There (from The Princess and the Frog),Simon Arnott,TTBB
Always,Mark Hale/Don Gray,TTBB
Always,Rob Hopkins,TTBB
American Tune,Steve Tramack,TTBB
And This Is My Beloved,David Wright,TTBB
Any Time,Greg Volk,TTBB
Anything Goes,Don Gray,TTBB
Anytime At All,Greg Volk,TTBB
Anytime At All,Wayne Grimmer,TTBB
Are You Lonesome Tonight?,Tom Gentry,TTBB
As Long As I'm Singin',Mike Menefee,TTBB
As Long As I'm Singing,Mike Menefee,TTBB
As Long As You're Mine (from Wicked),Theo Hicks,TTBB
As Time Goes By,Walter Latzko,TTBB
At A Georgia Camp Meeting,Clay Hine,TTBB
At Last (from Sun Valley Serenade),Clay Hine,TTBB
At Long Last Love (from You Never Know),Andrew Carolan,TTBB
At This Moment,Patrick McAlexander,TTBB
Audition (from La La Land),Matt Astle,TTBB
B & O Line,Bob Disney,TTBB
Baby Mine,Clay Hine,TTBB
"Baby, It's You",Adam Reimnitz,TTBB
Back In Business (from Dick Tracy),David Wright,TTBB
Bananaphone,Kohl Kitzmiller,TTBB
Barbershop In History Medley,Brent Graham,TTBB
Bare Necessities,Clay Hine,TTBB
Bare Necessities,Tom Gentry,TTBB
Basin Street Blues,David Wright,TTBB
Be My Life's Companion,Kohl KItzmiller,TTBB
Be Our Guest,Greg Volk,TTBB
Be The Hero,Steve Tramack,TTBB
Before The Parade Passes By,Aaron Dale,TTBB
Bei Mir Bist Du Schon,Wayne Grimmer,TTBB
Best Of Me,Rasmus Krigström,TTBB
Between The Devil And The Deep Blue Sea,David Wright,TTBB
Between You And The Birds And The Bees And Cupid,Aaron Dale,TTBB
Bill Grogan's Goat,Clay Hine,TTBB
Birth Of The Blues,David Wright,TTBB
Black Eyed Susan Brown,Mel Knight,TTBB
Blame It On My Youth,Ed Waesche,TTBB
Blame It On The Boogie,Kohl Kitzmiller,TTBB
"Blow, Gabriel, Blow",Rasmus Krigström,TTBB
Blue Ain't Your Color,David Harrington,TTBB
Blue Moon Of Kentucky,Aaron Dale,TTBB
Blues In The Night,Dan Wessler,TTBB
Blues In The Night,Dave Briner,TTBB
Boogie Down Medley,Aaron Dale,TTBB
Booglie Wooglie Piggy,Cay Outerbridge,TTBB
Break It To Me Gently,Robert Rund,TTBB
Breaking Up Is Hard To Do,David Wright,TTBB
Bright Was The Night,David Wright,TTBB
Bring Me Sunshine,David Harrington,TTBB
Bring Me Sunshine,Matt Astle,TTBB
"Brother, Can You Spare A Dime?",Steve Armstrong,TTBB
Brothers Love Song,Steve Delehanty,TTBB
Build Me Up Buttercup,Rob Hopkins,TTBB
Burnin' The Roadhouse Down,Aaron Dale,TTBB
Butter Outta Cream,Dan Wessler,TTBB
Bye Bye Blues,"SPEBSQSA, Inc.",TTBB
Calendar Girl,Tom Gentry,TTBB
California Here I Come,David Wright,TTBB
Carolina Medley,Jay Giallombardo,TTBB
Carrying The Banner (from Newsies),Adam Bock,TTBB
Change Is Gonna Come,Patrick McAlexander,TTBB
Chaplin Medley,David Wright,TTBB
Charlie On The MTA,Joey Constantine,TTBB
Chattanoogie Shoe Shine Boy,Jeremey Johnson,TTBB
"Cheer Up, Charlie",Jim Henry,TTBB
Childhood (from Free Willy 2),Kevin Keller,TTBB
Come Dance With Me,Patrick McAlexander,TTBB
Come Fly With Me,Kevin Keller,TTBB
Come Follow The Band,Steve Tramack,TTBB
Come Rain Or Come Shine,Adam Reimnitz,TTBB
Come Rain Or Come Shine,Clay Hine,TTBB
Come What May (from Moulin Rouge!),Kevin Keller,TTBB
Coney Island Washboard Roundelay,Clay Hine,TTBB
Corner Of The Sky (from Pippin),Patrick McAlexander,TTBB
Could 'Ja?,Wayne Grimmer,TTBB
Cry Me A River,Brent Graham,TTBB
Crying My Heart Out For You,Kevin Keller,TTBB
Daisy/Summer Time (Medley),Jay Giallombardo,TTBB
Dance With My Father,Theo Hicks,TTBB
Danny Boy,Ed Waesche,TTBB
Danny Boy,Jim Clancy,TTBB
Day By Day (from Day By Day),John Brockman,TTBB
"Day In, Day Out",Rasmus Krigström,TTBB
Death Of A Bachelor,David Harrington,TTBB
'Deed I Do,Aaron Dale,TTBB
Desperado,Tom Gentry,TTBB
Destination Moon,Mike Louque and Sam Dabrusin,TTBB
Destination Moon,Sam Dobrusin/Richmond/Wong,TTBB
Devil May Care,Rasmus Krigström,TTBB
Dinah,David Wright,TTBB
Do I Love You?,Brent Graham,TTBB
Do You Know The Muffin Man?,Adam Scott,TTBB
"Don't Be A Baby, Baby",Aaron Dale,TTBB
Don't Know Why,Alex Morris,TTBB
Don't Like Goodbyes (from House Of Flowers),Matt Parks,TTBB
Don't Rain On My Parade,David Wright,TTBB
Don't Rain On My Parade,Patrick McAlexander,TTBB
Don't You Worry 'Bout A Thing,Jackson Pinder,TTBB
Dreams Of Gold/Down To The Sea,Rasmus Krigström,TTBB
Drivin' Me Crazy,Bob Disney,TTBB
Drown In My Own Tears,Mark Hale,TTBB
Eight Days A Week,David Harrington,TTBB
Embraceable You,Ed Waesche,TTBB
Enjoy The Ride,Kirk Young,TTBB
Epic Knight Medley,Various,TTBB
Evermore (from Beauty And The Beast),Kevin Keller,TTBB
Evermore (from Beauty And The Beast),Rasmus Krigström,TTBB
Evermore (from Beauty And The Beast),Theo Hicks,TTBB
Every Breath You Take,Aaron Dale,TTBB
Every Time We Say Goodbye,Rob Hopkins,TTBB
Everybody Loves Somebody,Kevin Keller,TTBB
Everybody Wants To Be A Cat (from The Aristocats),Jason Dyer,TTBB
Everything's Coming Up Roses,David Wright,TTBB
Evolution Of Dance Medley,Clay Hine,TTBB
F Sharp,Wayne Grimmer,TTBB
Fascinating Rhythm,Jay Giallombardo,TTBB
Feelin' Good,John Brockman,TTBB
Fire Away,Jackson Pinder,TTBB
Fit As A Fiddle,David Wright,TTBB
"Five Foot Two, Eyes Of Blue",Clay Hine,TTBB
"Five Foot Two, Eyes Of Blue",Joe Liles,TTBB
Five Minutes More,Patrick McAlexander,TTBB
Fly Me To The Moon,Kohl Kitzmiller,TTBB
For All We Know,Rob Hopkins,TTBB
For Good (from Wicked),Steve Tramack,TTBB
For Once In My Life,Adam Reimnitz,TTBB
Forgive Me,Earl Moon,TTBB
Fortune In Dreams,Clay Hine,TTBB
Frankie and Johnny,"Warren ""Buzz"" Haeger",TTBB
French Revolution Medley,Al Baker,TTBB
Frim Fram Sauce,Aaron Dale,TTBB
From Now On/Come Alive (from The Greatest Showman),Aaron Dale,TTBB
From The First Hello (To The Last Goodbye),Lou Perry,TTBB
Funk Medley – Uptown Funk,Aaron Dale,TTBB
Funny (But I Still Love You),Michael Webber,TTBB
Gaston (from Beauty And The Beast)(Parody),Anthony Bartholomew,TTBB
"Gee, I'm Glad It's Rainin'",Jeremey Johnson,TTBB
Gentle Annie,Adam Reimnitz,TTBB
Georgia May,Aaron Dale,TTBB
Georgia On My Mind,David Harrington,TTBB
Get Me To The Church On Time,Gary Lewis,TTBB
Get Your Happy Days On Medley,Aaron Dale,TTBB
Give Me A Barbershop Song,Steve Hall,TTBB
Gold Can Turn To Sand,Patrick McAlexander,TTBB
Gone Too Soon,Theo Hicks,TTBB
Gonna Build A Mountain,Jay Giallombardo,TTBB
Good Enough For Now,Rob Hopkins,TTBB
Good Times Medley,Patrick McAlexander,TTBB
Goodbye Yellowbrick Road,Simon Arnott,TTBB
"Goodbye, My Coney Island Baby/We All Fall (Medley)",SPEBSQSA,TTBB
"Goodbye, My Lady Love",Kevin Keller,TTBB
Grow Old With Me,Andrew Carolan,TTBB
Guilty,Scott Kitzmiller,TTBB
"Hallelujah, I Love Her So",Aaron Dale,TTBB
"Hallelujah, I Love Her So",Jay Giallombardo,TTBB
"Hallelujah, I Love Her So",Kohl KItzmiller,TTBB
Hand In Hand,Matt Astle,TTBB
Happy Go Lucky Lane,Jay Giallombardo/Greg Volk,TTBB
Happy/Sad,Adam Reimnitz,TTBB
Hard Hearted Hannah,Clay Hine,TTBB
Hard Times (No One Knows Better Than I),Theo Hicks,TTBB
"Hard Times, Come Again No More",David Wright,TTBB
Hard To Say I'm Sorry (from Summer Lovers),David Mastrull,TTBB
Have You Met Miss Jones?,Rasmus Krigström,TTBB
Haven't Met You Yet,Steve Tramack,TTBB
"He Ain't Heavy, He's My Brother",Jay Giallombardo,TTBB
Heartache Tonight,Rasmus Krigström,TTBB
Heaven Medley (Cheek To Cheek/My Blue Heaven),John Brockman,TTBB
Hello Mary Lou,David Wright,TTBB
Hello My Baby,David Harrington,TTBB
Hello My Baby,Kevin Keller,TTBB
Hero,Kyle Kitzmiller,TTBB
Hey Good Lookin',Tom Gentry,TTBB
Hit Me With A Hot Note,Patrick McAlexander,TTBB
Home (from Beauty And The Beast),Cay Outerbridge,TTBB
Honey Medley,David Harrington,TTBB
Honeysuckle Rose,David Wright,TTBB
Hooray For Love,Alan Gordon,TTBB
How About You?,Patrick McAlexander,TTBB
How Could I Ever Know? (from The Secret Garden),Matt Gallagher,TTBB
How Could I Ever Know? (from The Secret Garden),Theo Hicks,TTBB
How Could You Believe Me ?/It's A Sin To Tell A Lie (Medley),Renee Craig,TTBB
How Deep Is The Ocean (How High Is The Sky) (Parody),Ed Waesche,TTBB
How Deep is Your Love?,Aaron Dale,TTBB
How Far I'll Go (from Moana)(Parody),Ira Allen (tag)/Matt Astle,TTBB
How It Ends (from Big Fish),Kevin Keller,TTBB
How Lucky You Are (from Seussical),Dan Wessler,TTBB
I Can See Clearly Now,Steve Armstrong,TTBB
I Can't Give You Anything But Love,Clay Hine,TTBB
I Can't Give You Anything But Love,David Harrington,TTBB
I Could Have Danced All Night,Brent Graham,TTBB
I Don't Know Enough About You,Chris Arnold,TTBB
I Don't Know How To Say Goodbye,Theo Hicks,TTBB
I Don't Remember Her Name,Paul Olguin,TTBB
I Don't Want To Miss A Thing (from Armageddon),Dan Wessler,TTBB
I Finally Found Someone,Steve Tramack,TTBB
I Found A Million Dollar Baby,Rob Hopkins,TTBB
I Get A Kick Out Of You,Adam Bock,TTBB
I Get Along Without You Very Well (Except Sometimes),Adam Reimnitz,TTBB
I Got Lucky,Aaron Dale,TTBB
I Got Rhythm,David Wright,TTBB
I Have Dreamed,David Wright,TTBB
I Have Nothing (from The Bodyguard),Theo Hicks,TTBB
I Know Where I've Been,Theo Hicks,TTBB
I Love Being Here With You,Aaron Dale,TTBB
I Love That We're Old Fashioned,Kevin Keller,TTBB
I Love To Singa,Patrick McAlexander,TTBB
I Miss Mother Most Of All,Joe Liles,TTBB
I See The Light,Kevin Keller,TTBB
I Thought She Knew,Theo Hicks,TTBB
I Told Them All About You/You Dear (Medley),The Four Harmonizers,TTBB
I Used To Be Color Blind,Adam Reimnitz,TTBB
"I Want You, I Need You, I Love You",Aaron Dale,TTBB
I Was Doing Alright,Joel Guyer,TTBB
I Won't Dance,Liz Garnett,TTBB
I Won't Send Roses (from Mack And Mabel),Theo Hicks,TTBB
I Write The Songs,Steve Tramack,TTBB
I’ll Drown In My Own Tears,Mark Hale,TTBB
I’ve Got A Dream,Darin Drown,TTBB
If Ever I Would Leave You,Clay Hine,TTBB
If I Can Dream,Aaron Dale,TTBB
If I Can Dream,Steve Armstrong,TTBB
If I Didn't Care,Brent Graham,TTBB
If I Ever Say I'm Over You (from It's Only Life),Brent Graham,TTBB
If I Give My Heart To You,Jim Clancy,TTBB
If I Had My Way,David Harrington,TTBB
If I Knew,Jackson Pinder,TTBB
If I Love Again,Katie Farrell,TTBB
If I Love Again,Rob Hopkins,TTBB
If I Loved You (from Carousel),Jay Giallombardo,TTBB
If I Loved You (from Carousel),Rasmus Krigström,TTBB
If I May,Patrick McAlexander,TTBB
If I Only Had A Brain,Clay Hine,TTBB
If I Ruled The World,Ed Waesche,TTBB
If I Ruled The World,Jim Clancy,TTBB
If I Were A Bell (from Guys And Dolls),Aaron Dale,TTBB
If My Friends Could See Me Now Medley,Patrick McAlexander,TTBB
If My Nose Was Running Money (I'd Blow It All On You),Steve Delehanty,TTBB
If The Devil Danced (In Empty Pockets),Michael Webber,TTBB
If You Go Away (Ne Me Quitte Pas),David Wright,TTBB
"If You Love Me, Really Love Me",David Wright,TTBB
I'll Be Here (from The Wild Party),Justin Miller,TTBB
I'll Be Seeing You,Rob Hopkins,TTBB
I'll Be Seeing You,Rob Hopkins/Eric Jackson,TTBB
I'll Be With You In Apple Blossom Time,Clay Hine,TTBB
I'll Make Love To You,Wayne Grimmer,TTBB
I'll Take You Dreaming,Clay Hine,TTBB
I'm Havin' A Ball (from Dirty Grandpa),Cay Outerbridge,TTBB
I'm Into Something Good,John Fortino,TTBB
I'm Just A Lucky So And So,Joel Guyer,TTBB
I'm Looking Over A Four Leaf Clover,Ed Waesche,TTBB
I'm Putting All My Eggs In One Basket,Aaron Dale,TTBB
I'm Putting All My Eggs In One Basket,Patrick McAlexander,TTBB
Imagine That,Mike Tipton,TTBB
In A Little Red Barn (On A Farm Down In Indiana),Joel Guyer,TTBB
In His Eyes,Greg Volk,TTBB
In My Daughter's Eyes,Clay Hine,TTBB
"In The Cool, Cool, Cool Of The Evening",Kohl KItzmiller,TTBB
In The Wee Small Hours Of The Morning,Jimbob Kahlke,TTBB
Into The Fire,Steve Tramack,TTBB
Is This Just Another Song?,Bob Disney,TTBB
Is You Is Or Is You Ain't (Ma Baby)?,Greg Volk,TTBB
It Feels Good When You Sing a Song,Jackson Pinder,TTBB
It Happened In Monterey,John Brockman,TTBB
"It Only Takes A Moment (from Hello, Dolly!)",David Wright,TTBB
It Only Took a Kiss,Adam Bock,TTBB
It Sucks To Be Me (from Avenue Q)(Parody),Kohl Kitzmiller,TTBB
It’s Party Time,Jackson Pinder,TTBB
It's A Lovely Day Today (from Call Me Madam),Kohl Kitzmiller,TTBB
It's A Most Unusual Day,Joel Guyer,TTBB
It's A Pity To Say Goodnight,Rasmus Krigström,TTBB
It's A Wonderful World,Joel Guyer,TTBB
It's All Right With Me,Aaron Dale,TTBB
It's Hairspray,Rasmus Krigström,TTBB
It's No Secret Any More,Adam Scott,TTBB
It's Not Where You Start (It's Where You Finish),Theo Hicks,TTBB
It's Only A Paper Moon,Clay Hine,TTBB
It's Today (from Mame),Bryan Ziegler,TTBB
It's You (from The Music Man),Robert Rund,TTBB
It's You I Like,Cay Outerbridge,TTBB
I've Been Workin' On The Railroad,Roger Payne,TTBB
I've Got No Strings,Jackson Pinder,TTBB
I've Got No Strings,Jeremey Johnson,TTBB
I've Got The World On A String,Kohl Kitzmiller,TTBB
I've Got You Under My Skin,Wayne Grimmer,TTBB
Jackson 5 Medley,Aaron Dale,TTBB
Java Jive,Ed Waesche,TTBB
Jeanie With The Light Brown Hair,Ed Waesche,TTBB
Jeepers Creepers/I'm In Love Again,Erik Eliason,TTBB
Just the Way You Are,Chip Davis/David Harrington,TTBB
King Of New York (from Newsies),Josh Ehrlich/Larry Bomback,TTBB
Kissing A Fool,Kyle Kitzmiller,TTBB
Knighthood Medley,Roger Payne/Steve Tramack,TTBB
Last Night On The Back Porch,The Gaynotes,TTBB
Lately,Ben McDaniel,TTBB
Lately,Matt Gallagher,TTBB
Lazy River,Clay Hine,TTBB
Lazybones,David Wright,TTBB
Learnin' The Blues,Patrick McAlexander,TTBB
Let It Go (from Frozen) (Parody),Mac Huff,TTBB
Let's Burn Up The Town,Adam Reimnitz,TTBB
Let's Call The Whole Thing Off Medley,Clay Hine,TTBB
Let's Do It (Let's Fall In Love),Chris Arnold,TTBB
Let's Do It (Let's Fall In Love),John Brockman,TTBB
Let's Face The Music And Dance (from Follow The Fleet),Wayne Grimmer,TTBB
Let's Just Stay In,Kevin Keller,TTBB
Let's Live It Up,Aaron Dale,TTBB
Let's Start Tomorrow Tonight,Theo Hicks,TTBB
Liar Medley,Renee Craig,TTBB
Life's A Happy Song,Aaron Dale,TTBB
Like I'm Gonna Lose You,Matt Astle,TTBB
Listen (from Dreamgirls),Theo Hicks,TTBB
Little Girl,Mac Huff,TTBB
Little Pal,Clay Hine,TTBB
Little Pal (Parody),Clay Hine,TTBB
Lose That Long Face,Kevin Keller,TTBB
Losing My Mind (from Follies),Theo Hicks,TTBB
Lost In The Stars,Tom Gentry,TTBB
L-O-V-E,Ben Ferguson,TTBB
Love Is A Many-Splendored Thing,Jay Giallombardo,TTBB
