Title,Arranger,Voicing
Love Letters,John Piercy,TTBB
Love Me Tender,Johan Wikström,TTBB
"Love Me, And The World Is Mine",David Wright,TTBB
"Love Medley (I Have A Love/One Hand, One Heart)",Kirk Young,TTBB
Love Story,Theo Hicks,TTBB
Love Walked In,David Wright,TTBB
Love You Madly,Patrick McAlexander,TTBB
Lovin' Life,Adam Bock,TTBB
Luckiest,Rob Hopkins,TTBB
Lullaby Of Birdland,Steve Tramack,TTBB
"Ma, She's Making Eyes At Me",Mo Rector,TTBB
Mad Scientist Idol,Steve Armstrong,TTBB
Make 'Em Laugh,Clay Hine,TTBB
Make Them Hear You (from Ragtime),Theo Hicks,TTBB
Make You Feel My Love,Aaron Dale,TTBB
Mama Says,Bryan Ziegler,TTBB
Mango Tree,Eric Ruthenberg,TTBB
Many Tears Ago,Michael Webber,TTBB
Marching Along With Time,David Wright,TTBB
Margie,Clay Hine,TTBB
May I Never Love Again,Renee Craig,TTBB
Mean To Me,David Wright,TTBB
Meet Me In Rosetime Rosie,Ed Waesche,TTBB
Memories Of A Song In My Heart,Bob Disney,TTBB
Midnight Rose,Ed Waesche,TTBB
Mistakes,Roy Keys,TTBB
Mistakes (Parody),Roy Keys,TTBB
"Mister, You've Gone And Got The Blues",Tony Nasto,TTBB
Mobile,David Wright,TTBB
Mona Lisa,Greg Volk,TTBB
Moonlight Becomes You,Scott Kitzmiller,TTBB
More Than You Know (from Great Day),Jason Dyer,TTBB
Mr. Success,John Brockman,TTBB
Mr. Tanner,Kevin Keller,TTBB
My Blushin' Rosie,Aaron Dale,TTBB
My Dear Old Irish Mammy,Doug Anderson/Larry Wright,TTBB
My Foolish Heart/I Fall In Love Too Easily,Adam Reimnitz,TTBB
My Heart Stood Still,Greg Volk,TTBB
My Honey's Lovin' Arms,Don Gray,TTBB
My Ideal,Mark Hale,TTBB
My Lady Loves To Dance,Bob Dowma,TTBB
My Melancholy Blues,Aaron Dale,TTBB
My Melancholy Blues,Luke Stevenson,TTBB
My One And Only Love,Clay Hine,TTBB
My Romance,Rich Hasty,TTBB
My Romance,Rob Campbell,TTBB
My Shiny Teeth And Me,Ben Lewin,TTBB
My Way,Clay Hine,TTBB
Naughty Angeline,Clay Hine,TTBB
Never Again,Steve Delehanty,TTBB
Never Give All The Heart (from Smash),Brent Graham,TTBB
Never Gonna Give You Up,Patrick McAlexander,TTBB
Never Never Land (from Peter Pan),Jay Giallombardo,TTBB
Never Never Land (from Peter Pan),Steve Tramack,TTBB
New Year Medley,Bryan Ziegler,TTBB
New York State Of Mind,Wayne Grimmer,TTBB
Next Time I Love,Larry Wright,TTBB
Nine People's Favorite Thing (Parody),Kohl Kitzmiller,TTBB
No Moon At All,Jason Dyer,TTBB
No Other Love,David Wright,TTBB
"No, No, Nora",Clay Hine,TTBB
Noah Animals Medley,Patrick McAlexander,TTBB
Noah Flood Medley,Patrick McAlexander,TTBB
Nobody But Me,Adam Bock,TTBB
Not While I'm Around (from Sweeney Todd),Steve Tramack,TTBB
Not While I'm Around (from Sweeney Todd),Theo Hicks,TTBB
Nothing Can Change This Love,Aaron Dale,TTBB
Nothing Can Change This love,Theo Hicks,TTBB
Nothing Can Change This Love,Wayne Grimmer,TTBB
O'Brien To Ryan To Goldberg,Steve Tramack,TTBB
Oh Lonesome Me,David Wright,TTBB
"Oh Suzanna, Dust Off That Old Pianna",Brian Mastrull,TTBB
Oh! Darling,David Harrington,TTBB
Oh! Look At Me Now,Aaron Dale,TTBB
"Oh, Lonesome Me",David Wright,TTBB
Old Devil Moon (from Finian's Rainbow),Aaron Dale,TTBB
Old Me Better,Clay Hine,TTBB
Old Piano Roll Blues,David Wright,TTBB
On A Wonderful Day Like Today,Aaron Dale,TTBB
On The Sunny Side Of The Street,Clay Hine,TTBB
Once Upon A Dream,Steve Tramack,TTBB
Once Upon A Time (from All American),Rob Campbell,TTBB
One Of These Things Is Not Like The Others,Wayne Grimmer,TTBB
Open Arms,Bryan Ziegler,TTBB
Out There (from The Hunchback Of Notre Dame),Steve Tramack,TTBB
Over The Rainbow,Ed Waesche,TTBB
Over The Rainbow,Jay Giallombardo,TTBB
P.S. I Love You,Adam Reimnitz,TTBB
Paralyzed,Brian Mastrull,TTBB
Pass Me The Jazz,Jeremey Johnson,TTBB
PD Medley,Clay Hine,TTBB
Perfect,Matt Astle,TTBB
Pirates Of The Barbary Coast,Roger Payne,TTBB
Please Send Me Someone To Love,Jackson Pinder,TTBB
Pop Songs Medley II,Clay Hine,TTBB
Pop Songs Medley III,Clay Hine,TTBB
Prince Ali (from Aladdin),Steve Tramack,TTBB
Proud Mary,Kohl Kitzmiller,TTBB
Proud Of Your Boy,David Wright,TTBB
Proud Of Your Boy,Patrick McAlexander,TTBB
Proud Of Your Boy,Steve Tramack,TTBB
Pure Imagination,Matt Gallagher,TTBB
Put On A Happy Face,Kevin Keller,TTBB
"Put Your Arms Around Me, Honey",Aaron Dale,TTBB
"Put Your Arms Around Me, Honey",Rob Hopkins,TTBB
Put Your Head On My Shoulder,Aaron Dale,TTBB
Razzle Dazzle,Clay Hine,TTBB
Reaching For The Moon,Robert Rund,TTBB
"Ready, Willing And Able (from Young At Heart)",Aaron Dale,TTBB
Recipe For Love,Ben Ferguson,TTBB
Red Hot Henry Brown,Kevin Keller,TTBB
Redhead,Jim Clancy/Ed Waesche,TTBB
Religious Medley,Will Baughman,TTBB
Remember Me (from Coco),Ken Potter,TTBB
Remember Me (from Coco),Nick Luna,TTBB
Retreat,Steve Tramack,TTBB
Reuben And Rachel (Parody),Adam Scott,TTBB
Rhythm Is Our Business,Patrick McAlexander,TTBB
Rhythm Is Our Business (Parody),Patrick McAlexander,TTBB
Rhythm Medley,Aaron Dale,TTBB
Ring-A-Ding Ding!,Anthony Bartholomew,TTBB
Rock It For Me,Aaron Dale,TTBB
Rock This Town,Aaron Dale,TTBB
Roses Of Picardy,Lou Perry,TTBB
"Rosie (from Bye, Bye, Birdie)",Patrick McAlexander,TTBB
Royal Garden Blues,Greg Volk,TTBB
Run Away With Me,Patrick McAlexander,TTBB
Same Old Saturday Night,Jim Halvorson,TTBB
Santa Fe (from Newsies),Chris Lewis,TTBB
Satan's Li'l Lamb,Kevin Keller,TTBB
Save The Bones For Henry Jones,Eric Ruthenberg,TTBB
Save The Last Dance For Me,Kohl Kitzmiller,TTBB
Save The Last Dance/Sway (Medley),Aaron Dale,TTBB
Saving All My Love For You,Wayne Grimmer,TTBB
Secondhand White Baby Grand,Theo Hicks,TTBB
Seeing For The Very First Time,David Wright,TTBB
Seize The Day (from Newsies),Theo Hicks,TTBB
Settle For Me (Parody),Patrick McAlexander,TTBB
Seventy-Six Trombones,Tom Gentry,TTBB
Sgt Pepper's Lonely Hearts Club Band,David Harrington,TTBB
Sgt Pepper's Lonely Hearts Club Band/With A Little Help From My Friends (Medley),David Harrington,TTBB
Shakin' The Blues Away (from Easter Parade),Cay Outerbridge,TTBB
Shakin' The Blues Away (from Easter Parade),Clay Hine,TTBB
Shaking The Blues Away,Cay Outerbridge,TTBB
She Used To Be Mine (from Waitress),Theo Hicks,TTBB
She's Always A Woman,Simon Rylander,TTBB
She's Got A Way,David Wright,TTBB
She's Out Of My Life,David Harrington,TTBB
She's Out Of My Life,Kevin Keller,TTBB
Shine,David Wright,TTBB
Shoe Shine Boy,Jeremey Johnson,TTBB
Show Me Where The Good Times Are,Gene Cokeroft/Dot Short,TTBB
Side By Side,Tom Gentry,TTBB
Since I Fell For You,Robert Rund,TTBB
Small Fry,David Wright,TTBB
Smile,Clay Hine,TTBB
Smile,Kevin Keller,TTBB
Smile,Tom Gentry,TTBB
Smile Medley,Clay Hine,TTBB
Smile Medley II,David Wright,TTBB
Smilin' Through,Lou Perry/Ed Waesche,TTBB
Smoke Gets In Your Eyes,Patrick McAlexander,TTBB
So In Love,David Wright,TTBB
So This Is Love,Gary Lewis,TTBB
"Softly, As I Leave You",Brent Graham,TTBB
Soliloquy,Jay Giallombardo,TTBB
Somebody Knows,David Wright,TTBB
Somebody Loves Me,Clay Hine,TTBB
Somebody Stole My Gal/Five Foot Two (Medley),Ed Waesche,TTBB
Somebody To Love,Patrick McAlexander,TTBB
Someone Like You (from Jekyll And Hyde),Steve Tramack,TTBB
Somethin' About Ya,Joe Liles,TTBB
Something Good,David Wright,TTBB
Songs Of Wonder,Matt Gallagher,TTBB
Sorry Seems To Be The Hardest Word,Jackson Pinder,TTBB
South Rampart Street Parade (Parody),David Wright,TTBB
Spend My Life With You,Kyle Kitzmiller,TTBB
Spider-Man Theme,Aaron Dale,TTBB
Spongebob Medley,Kohl Kitzmiller,TTBB
Stairway To Paradise,Dan Wessler,TTBB
Star Wars Medley,Patrick McAlexander,TTBB
Steal Away,Patrick McAlexander,TTBB
Stella By Starlight (from The Uninvited),Jeremey Johnson,TTBB
Stepping Out With A Star,Jackson Pinder,TTBB
Stormy Weather,Aaron Dale,TTBB
Stouthearted Men,David Wright,TTBB
Strange Sight,Ken Potter,TTBB
Such A Night,Aaron Dale,TTBB
Suddenly,Rob Hopkins,TTBB
Sugar (That Sugar Baby O'Mine),Adam Reimnitz,TTBB
Sunny Side Up,Greg Volk,TTBB
Supercalifragilisticexpialidocious (Parody),Anthony Bartholomew,TTBB
Superhero Medley,Patrick McAlexander,TTBB
Surfer Girl,Aaron Dale,TTBB
Swan Song Medley,Matt Astle,TTBB
Sweet Caroline,Gene Cokeroft,TTBB
Sweet Lorraine,Mark Hale/David Wright,TTBB
Sweet Pea,Aaron Dale,TTBB
Sweet Roses Of Morn,Robert Rund,TTBB
'Taint What You Do (It’s The Way That you Do It),Patrick McAlexander,TTBB
Take Me As I Am,Theo Hicks,TTBB
Taking A Chance On Love,Ed Waesche,TTBB
Taking A Chance On Love,Jay Giallombardo,TTBB
Tea For Two,Mark Hale,TTBB
Tell Her About It,Rob Campbell,TTBB
Tell My Father,Garrett Gillingham,TTBB
Ten Minutes Ago (from Cinderella),Brent Graham,TTBB
Ten Minutes Ago (from Cinderella),Patrick McAlexander,TTBB
Tennessee Waltz,Aaron Dale,TTBB
That Lucky Old Sun,David Wright,TTBB
That Old Black Magic,Patrick McAlexander,TTBB
That Old Feeling,David Wright,TTBB
That Tumble-Down Shack In Athlone,Brent Graham,TTBB
That's Life,David Harrington,TTBB
That's What I Call A Pal,Ed Waesche,TTBB
The Best Of Me,Rasmus Krigström,TTBB
The Best Things Happen While You're Dancing (from White Christmas),Steve Tramack,TTBB
The Birth Of The Blues,David Wright,TTBB
The Brotherhood Of Man (Parody),Jay Giallombardo,TTBB
The Coffee Song,Dan Wessler,TTBB
The Curtain Falls,Clay Hine,TTBB
The Darktown Strutters' Ball,Ed Waesche,TTBB
The Frim Fram Sauce,Aaron Dale,TTBB
The Girl I Love,Gary Lewis,TTBB
The Hut-Sut Song,Rasmus Krigström,TTBB
The Impossible Dream Medley,Matt Astle/Ken Potter,TTBB
The Lady Is A Tramp,Wayne Grimmer,TTBB
The Man That Got Away,Greg Mallett,TTBB
The Masquerade Is Over (I'm Afraid),Ed Waesche,TTBB
The More I See You,Brent Graham,TTBB
The More I See You,John Brockman,TTBB
The Nearness Of You (from Romance In The Dark),Ben Ferguson,TTBB
The Nearness Of You (from Romance In The Dark),John Brockman,TTBB
The Next Ten Minutes (from The Last Five Years),Theo Hicks,TTBB
The One I Love (Belongs To Somebody Else),Clay Hine,TTBB
The Party's Over,Steve Armstrong,TTBB
The Right Girl For Me,Brent Graham,TTBB
The Sound Of Music,David Wright,TTBB
The Sunshine Of Your Smile,Tom Gentry,TTBB
The Very Thought Of You,Adam Reimnitz,TTBB
The Very Thought Of You,Jason Dyer,TTBB
The Way You Look Tonight,Mark Hale,TTBB
The Wells Fargo Wagon (Parody),Patrick McAlexander,TTBB
Their Hearts Were Full Of Spring,Aaron Dale,TTBB
"Theme From ""New York, New York""",Patrick McAlexander,TTBB
There Used To Be A Ballpark,Roger Payne,TTBB
There'll Be No New Tunes On This Old Piano,Tom Gentry,TTBB
"There's a Fine, Fine Line (from Avenue Q)",Ben Brown,TTBB
"There's A Long, Long Trail",Kevin Keller,TTBB
There's A New Gang On The Corner,Gene Cokeroft,TTBB
There's A Rainbow 'Round My Shoulder,Jeff Marks,TTBB
There's Nothing That I Haven't Sung About,Clay Hine,TTBB
These Are The Days,Stefan Pugliese,TTBB
These Foolish Things (Remind Me Of You),Rasmus Krigström,TTBB
They Can't Take That Away From Me,Aaron Dale,TTBB
They Didn't Believe Me,David Wright,TTBB
They Just Keep Moving The Line,Steve Tramack,TTBB
Things Are Looking Up,Kevin Keller,TTBB
Things Are Looking Up,Rasmus Krigström,TTBB
Think,Patrick McAlexander,TTBB
This Can't Be Love (from The Boys From Syracuse),Aaron Dale,TTBB
This Can't Be Love (from The Boys From Syracuse),David Wright,TTBB
This Can't Be Love (from The Boys From Syracuse),Wayne Grimmer,TTBB
This Heart Of Mine,Brent Graham,TTBB
This Is All I Ask,"Warren ""Buzz"" Haeger",TTBB
This Is The Moment (from Jekyll & Hyde),Steve Armstrong,TTBB
This Joint is Jumpin',Clay Hine,TTBB
'Til I Hear You Sing (from Love Never Dies),Theo Hicks,TTBB
Till There Was You (from The Music Man),Robert Rund,TTBB
Time After Time,David Wright,TTBB
Time Warp (from The Rocky Horror Show),Melody Hine,TTBB
Together Again (from Sesame Street),Aaron Dale,TTBB
Tomorrow,Rick Spencer,TTBB
Tomorrow Is Promised To No One,Robert Rund,TTBB
Too Darn Hot,Rasmus Krigström,TTBB
Too Darn Hot/Fever,Aaron Dale,TTBB
Too Marvelous For Words,Mark Hale,TTBB
Too Young For The Blues,Aaron Dale,TTBB
"Toot, Toot, Tootsie",Clay Hine,TTBB
Top Of The World,Rob Hopkins,TTBB
Top Of The World Medley,David Wright,TTBB
Topsy Turvy,Patrick McAlexander,TTBB
Toyland,Ed Waesche,TTBB
True Colors,David Wright,TTBB
Tuxedo Junction,Adam Scott,TTBB
Two Of A Kind (Parody),Clay Hine,TTBB
"Two Of A Kind, Workin' On A Full House",Aaron Dale,TTBB
Vegas Medley,Tom Gentry,TTBB
Very Weird Song,Roger Payne,TTBB
Vincent,David Wright,TTBB
"Wait Till The Sun Shines, Nellie","Warren ""Buzz"" Haeger",TTBB
Waitin' For The Light To Shine (from Big River),Joel Guyer,TTBB
Wake Me Up Before You Go-Go,Nick Luna,TTBB
Wake Up Everybody,Patrick McAlexander,TTBB
Walkin' After Midnight,Rick Spencer,TTBB
We Got Us,Kevin Keller,TTBB
We Kiss In A Shadow,David Wright,TTBB
We The People (Parody),Clay Hine,TTBB
Wedding Bells Are Breaking Up That Old Gang Of Mine,David Wright,TTBB
Welcome To The Theatre/Applause (Medley),Mark Hale,TTBB
We've Got A World That Swings,Melody Hine,TTBB
What A Diff'rence a Day Makes,Adam Reimnitz,TTBB
What Are You Doing New Year's Eve?,Aaron Dale,TTBB
What I Did For Love (from Chorus Line),Brent Graham,TTBB
What I Did For Love (from Chorus Line),David Wright,TTBB
What Kind Of Fool Am I?,David Harrington,TTBB
What Kind Of Fool Am I?,Don Gray,TTBB
What More Can A Soldier Give?,Robert Rund,TTBB
Whatcha Gonna Do When There Ain't No Jazz,Patrick McAlexander,TTBB
What'll I Do?,Ed Waesche,TTBB
When Day Is Done,Ed Waesche,TTBB
When I Fall In Love,David Wright,TTBB
When I Grow Too Old To Dream,Theo Hicks,TTBB
When I Leave The World Behind,SPEBSQSA,TTBB
When I Look At You,Rob Hopkins,TTBB
When I Look At You (from The Scarlet Pimpernel),Rob Hopkins,TTBB
When I Lost You,Steve Tramack,TTBB
When It's Night Time Down In Dixieland/Original Dixieland One-Step (Parody),Brent Graham,TTBB
When My Baby Smiles At Me,Mark Hale,TTBB
When She Loved Me (from Toy Story 2),Jimbob Kahlke,TTBB
When She Loved Me (from Toy Story 2),Rasmus Krigström,TTBB
When The Gold Turns To Gray,Jay Giallombardo,TTBB
"When The Red, Red Robin (Comes Bob, Bob, Bobbin' Along)",Ed Waesche,TTBB
When Winter Comes,Brian Mastrull,TTBB
Where The Southern Roses Grow,David Wright,TTBB
Who Can I Turn To?,Jay Giallombardo,TTBB
Who Can I Turn To?,Robert Rund,TTBB
Who Cares? (from Of Thee I Sing),Johnny Bugarin,TTBB
Who'll Dry Your Tears?,Steve Armstrong/Dennis Driscoll,TTBB
Who's Lovin' You?,Aaron Dale,TTBB
Why Don't You Fall In Love With Me?/Undecided (Medley),Clay Hine,TTBB
Why Try To Change Me Now?,Cay Outerbridge,TTBB
Wishing You Were Somehow Here Again,Theo Hicks,TTBB
With A Little Help From My Friends,Patrick McAlexander,TTBB
With You (from Ghost the Musical),Steve Armstrong,TTBB
With You (from Pippin),David Wright,TTBB
Wonderful Day Like Today,Mo Rector,TTBB
Wonderful One,David Wright,TTBB
Words Fail (from Dear Evan Hansen),Rasmus Krigström,TTBB
Wouldn't It Be Loverly,Paul Davies/Ed Waesche,TTBB
Wrap Your Troubles In Dreams,Mark Hale,TTBB
Written In The Stars,Mark Hale,TTBB
Yes I Can,Steve Tramack,TTBB
Yesterday,David Harrington,TTBB
Yesterday I Heard The Rain,Brent Graham,TTBB
Yesterday/A Day In The Life,David Harrington,TTBB
You And I,Kyle Kitzmiller,TTBB
You And I (We Can Conquer The World),David Harrington,TTBB
You And Me (But Mostly Me),Steve Tramack,TTBB
You And Me And The Bottle Makes Three Tonight,Wayne Grimmer,TTBB
You Are My Sunshine,Vicki Uhr,TTBB
You Are The Top/Friendship/Anything Goes,Jeremey Johnson,TTBB
You Belong To Me,Aaron Dale,TTBB
You Brought A New Kind Of Love To Me,Brent Graham,TTBB
You Brought A New Kind Of Love To Me,Larry Triplett,TTBB
You Can't Make Me Love You,Clay Hine,TTBB
You Can't Stop The Beat,David Wright,TTBB
You Don't Know Me,Jim Clancy,TTBB
You Gotta Have Charts,Roger Payne,TTBB
You Keep Coming Back Like A Song,Fraser Brown,TTBB
You Needed Me,Andrew Carolan,TTBB
You Needed Me,Jim Halvorson,TTBB
You Took Advantage Of Me (from Present Arms),Aaron Dale,TTBB
You'd Be So Nice To Come Home To (from Something To Shout About),John Brockman,TTBB
You'll Never Walk Alone,Adam Reimnitz,TTBB
Your Cheatin' Heart,Aaron Dale,TTBB
You're A Heavenly Thing,Dan Wessler,TTBB
You're Falling In Love,Aaron Dale,TTBB
You're From Heaven And You're Mine,David Wright,TTBB
You're Nobody 'Til Somebody Loves You,Clay Hine,TTBB
You're Nobody 'Til Somebody Loves You/Ain't That A Kick In The Head?,Jay Giallombardo,TTBB
You're Still You,Theo Hicks,TTBB
You've Changed,Patrick McAlexander,TTBB
You've Got A Lot To See,Brent Graham,TTBB
Zing! Went the Strings Of My Heart/Get Me To The Church On Time,Kohl Kitzmiller,TTBB
